
// Layout

_ZN6Layout10subBgColorE kind:bss(size=0x2) addr:0x02085880
_ZN6Layout4bnblE kind:bss(size=0x8) addr:0x02085884
_ZN6Layout4bnclE kind:bss(size=0x8) addr:0x0208588c
_ZN6Layout4bncdE kind:bss(size=0x8) addr:0x02085894

// Task

data_0208589c kind:bss(size=0x1) addr:0x0208589c
data_020858a0 kind:bss(size=0x1) addr:0x020858a0
data_020858a4 kind:bss addr:0x020858a4
data_020858a8 kind:bss addr:0x020858a8
data_020858ac kind:bss addr:0x020858ac

// app.cpp

_ZN3App10sleepPhaseE kind:bss addr:0x0208596c
_ZN3App12backlightOffE kind:bss addr:0x02085970
_ZN3App12sleepControlE kind:bss addr:0x02085974
_ZN3App8sleepingE kind:bss addr:0x02085978
_ZN3App15sleepPhaseTimerE kind:bss addr:0x0208597c
_ZN3App16sleepWakeUpTimerE kind:bss addr:0x02085980
_ZN3App12backlightTopE kind:bss addr:0x02085984
_ZN3App15backlightBottomE kind:bss addr:0x02085988
_ZN3App9bootParamE kind:bss addr:0x0208598c
_ZN3App10bootTargetE kind:bss addr:0x02085990
_ZN3App9bootSceneE kind:bss addr:0x02085994

// vblank.cpp

data_02085998 kind:bss addr:0x02085998
data_0208599c kind:bss addr:0x0208599c
data_020859a0 kind:bss addr:0x020859a0
data_020859a4 kind:bss addr:0x020859a4
data_020859a8 kind:bss addr:0x020859a8
data_020859b0 kind:bss addr:0x020859b0
data_020859b8 kind:bss addr:0x020859b8
data_020859c8 kind:bss addr:0x020859c8
data_020859d8 kind:bss addr:0x020859d8
ExceptionHandlerState kind:bss addr:0x020859dc
ExceptionHandlerKeys kind:bss addr:0x020859e0
data_020859e4 kind:bss addr:0x020859e4
data_020859e8 kind:bss addr:0x020859e8
data_020859ec kind:bss addr:0x020859ec
data_020859f0 kind:bss addr:0x020859f0
data_020859f4 kind:bss addr:0x020859f4
data_020859f8 kind:bss addr:0x020859f8
data_020859fc kind:bss addr:0x020859fc
data_02085a00 kind:bss addr:0x02085a00
