
// .text

func_ov008_020cc2e0 kind:function(arm,size=0x20) addr:0x020cc2e0
func_ov008_020cc300 kind:function(arm,size=0x28) addr:0x020cc300
func_ov008_020cc328 kind:function(arm,size=0x144) addr:0x020cc328
func_ov008_020cc46c kind:function(arm,size=0x8) addr:0x020cc46c
func_ov008_020cc474 kind:function(arm,size=0x4) addr:0x020cc474
func_ov008_020cc478 kind:function(arm,size=0x8) addr:0x020cc478
func_ov008_020cc480 kind:function(arm,size=0x184) addr:0x020cc480
_ZN9SaveScene6createEv kind:function(arm,size=0x2c) addr:0x020cc604
_ZN6Scene8D1Ev kind:function(arm,size=0x20) addr:0x020cc630
_ZN6Scene8D0Ev kind:function(arm,size=0x28) addr:0x020cc650
_ZN6Scene88onUpdateEv kind:function(arm,size=0x60) addr:0x020cc678
_ZN6Scene88onRenderEv kind:function(arm,size=0x8) addr:0x020cc6d8
_ZN6Scene814pendingDestroyEv kind:function(arm,size=0x4) addr:0x020cc6e0
_ZN6Scene89onDestroyEv kind:function(arm,size=0x1c) addr:0x020cc6e4
_ZN6Scene88onCreateEv kind:function(arm,size=0x4d8) addr:0x020cc700
_ZN6Scene86createEv kind:function(arm,size=0x2c) addr:0x020ccbd8
func_ov008_020ccc04 kind:function(arm,size=0x64) addr:0x020ccc04
func_ov008_020ccc68 kind:function(arm,size=0x6c) addr:0x020ccc68
func_ov008_020cccd4 kind:function(arm,size=0x74) addr:0x020cccd4
func_ov008_020ccd48 kind:function(arm,size=0x2c) addr:0x020ccd48
func_ov008_020ccd74 kind:function(arm,size=0x4) addr:0x020ccd74
func_ov008_020ccd78 kind:function(arm,size=0x4) addr:0x020ccd78
func_ov008_020ccd7c kind:function(arm,size=0x1f0) addr:0x020ccd7c
func_ov008_020ccf6c kind:function(arm,size=0xd4) addr:0x020ccf6c
func_ov008_020cd040 kind:function(arm,size=0x280) addr:0x020cd040
_ZN9Object3186createEv kind:function(arm,size=0x80) addr:0x020cd2c0
func_ov008_020cd340 kind:function(arm,size=0x58) addr:0x020cd340
func_ov008_020cd398 kind:function(arm,size=0x60) addr:0x020cd398
_ZN9Object317D1Ev kind:function(arm,size=0x3c) addr:0x020cd3f8
_ZN9Object317D0Ev kind:function(arm,size=0x44) addr:0x020cd434
func_ov008_020cd478 kind:function(arm,size=0x34) addr:0x020cd478
func_ov008_020cd4ac kind:function(arm,size=0x74) addr:0x020cd4ac
func_ov008_020cd520 kind:function(arm,size=0x2c) addr:0x020cd520
func_ov008_020cd54c kind:function(arm,size=0x90) addr:0x020cd54c
func_ov008_020cd5dc kind:function(arm,size=0xc) addr:0x020cd5dc
func_ov008_020cd5e8 kind:function(arm,size=0x7c) addr:0x020cd5e8
func_ov008_020cd664 kind:function(arm,size=0x4) addr:0x020cd664
_ZN9Object3178onUpdateEv kind:function(arm,size=0x80) addr:0x020cd668
_ZN9Object3178onRenderEv kind:function(arm,size=0x178) addr:0x020cd6e8
_ZN9Object31714pendingDestroyEv kind:function(arm,size=0x4) addr:0x020cd860
_ZN9Object3179onDestroyEv kind:function(arm,size=0x8) addr:0x020cd864
_ZN9Object31713onHeapCreatedEv kind:function(arm,size=0x64) addr:0x020cd86c
_ZN9Object3178onCreateEv kind:function(arm,size=0x80) addr:0x020cd8d0
_ZN9Object3176createEv kind:function(arm,size=0x5c) addr:0x020cd950
func_ov008_020cd9ac kind:function(arm,size=0x38) addr:0x020cd9ac
func_ov008_020cd9e4 kind:function(arm,size=0x40) addr:0x020cd9e4
func_ov008_020cda24 kind:function(arm,size=0x28) addr:0x020cda24
func_ov008_020cda4c kind:function(arm,size=0x30) addr:0x020cda4c
func_ov008_020cda7c kind:function(arm,size=0x18) addr:0x020cda7c
func_ov008_020cda94 kind:function(arm,size=0x24) addr:0x020cda94
func_ov008_020cdab8 kind:function(arm,size=0x8c) addr:0x020cdab8
func_ov008_020cdb44 kind:function(arm,size=0x2c) addr:0x020cdb44
func_ov008_020cdb70 kind:function(arm,size=0x60) addr:0x020cdb70
func_ov008_020cdbd0 kind:function(arm,size=0x60) addr:0x020cdbd0
func_ov008_020cdc30 kind:function(arm,size=0x7c) addr:0x020cdc30
func_ov008_020cdcac kind:function(arm,size=0x20) addr:0x020cdcac
func_ov008_020cdccc kind:function(arm,size=0x2c) addr:0x020cdccc
func_ov008_020cdcf8 kind:function(arm,size=0xe0) addr:0x020cdcf8
func_ov008_020cddd8 kind:function(arm,size=0xe8) addr:0x020cddd8
func_ov008_020cdec0 kind:function(arm,size=0xdc) addr:0x020cdec0
func_ov008_020cdf9c kind:function(arm,size=0x104) addr:0x020cdf9c
func_ov008_020ce0a0 kind:function(arm,size=0x34) addr:0x020ce0a0
func_ov008_020ce0d4 kind:function(arm,size=0x10) addr:0x020ce0d4
func_ov008_020ce0e4 kind:function(arm,size=0x48) addr:0x020ce0e4
func_ov008_020ce12c kind:function(arm,size=0x10) addr:0x020ce12c
func_ov008_020ce13c kind:function(arm,size=0x18) addr:0x020ce13c
func_ov008_020ce154 kind:function(arm,size=0x18) addr:0x020ce154
func_ov008_020ce16c kind:function(arm,size=0x18) addr:0x020ce16c
func_ov008_020ce184 kind:function(arm,size=0x30) addr:0x020ce184
func_ov008_020ce1b4 kind:function(arm,size=0x10) addr:0x020ce1b4
func_ov008_020ce1c4 kind:function(arm,size=0x14) addr:0x020ce1c4
func_ov008_020ce1d8 kind:function(arm,size=0x14) addr:0x020ce1d8
func_ov008_020ce1ec kind:function(arm,size=0x14) addr:0x020ce1ec
func_ov008_020ce200 kind:function(arm,size=0x14) addr:0x020ce200
func_ov008_020ce214 kind:function(arm,size=0x14) addr:0x020ce214
func_ov008_020ce228 kind:function(arm,size=0x4) addr:0x020ce228
func_ov008_020ce22c kind:function(arm,size=0x6c) addr:0x020ce22c
func_ov008_020ce298 kind:function(arm,size=0x98) addr:0x020ce298
func_ov008_020ce330 kind:function(arm,size=0x2bc) addr:0x020ce330
func_ov008_020ce5ec kind:function(arm,size=0x88) addr:0x020ce5ec
func_ov008_020ce674 kind:function(arm,size=0x6ac) addr:0x020ce674
func_ov008_020ced20 kind:function(arm,size=0x70) addr:0x020ced20
