_ZN11StageEntityD1Ev kind:function(arm,size=0x50) addr:0x020986e0
_ZN11StageEntityD0Ev kind:function(arm,size=0x58) addr:0x02098730
_ZN11StageEntity13getObjectBankEm kind:function(arm,size=0x10) addr:0x02098788
_ZN11StageEntity17getSpritePriorityEm kind:function(arm,size=0x7c) addr:0x02098798
_ZN11StageEntity16tryNormalizeVec3EP7Vec3_32 kind:function(arm,size=0x98) addr:0x02098814
_ZN11StageEntity19func_ov000_020988acEm kind:function(arm,size=0x24) addr:0x020988ac
_ZN11StageEntity19func_ov000_020988d0Em kind:function(arm,size=0x20) addr:0x020988d0
_ZN11StageEntity10assignViewEP7Vec3_32 kind:function(arm,size=0x18) addr:0x020988f0
_ZN11StageEntity14isPlayerInZoneEP11PlayerActorm kind:function(arm,size=0x90) addr:0x02098908
_ZN11StageEntity17stopPlayerInShellEP14ActiveColliderP11PlayerActor kind:function(arm,size=0x78) addr:0x02098998
_ZN11StageEntity12damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0x80) addr:0x02098a10
_ZN11StageEntity15entityCollisionEv kind:function(arm,size=0x4) addr:0x02098a90
_ZN11StageEntity15playerCollisionEP14ActiveColliderS1_ kind:function(arm,size=0x1e4) addr:0x02098a94
_ZN11StageEntity20damagePlayerCallbackEP14ActiveColliderS1_ kind:function(arm,size=0x160) addr:0x02098c78
_ZN11StageEntity13isBelowPlayerElP14ActiveColliderh kind:function(arm,size=0x30) addr:0x02098dd8
_ZN11StageEntity23setGroundPoundCollisionEP11PlayerActor kind:function(arm,size=0x74) addr:0x02098e08
_ZN11StageEntity15onStageCompleteEP11PlayerActor kind:function(arm,size=0x100) addr:0x02098e7c
_ZN11StageEntity17onMegaGroundPoundEv kind:function(arm,size=0x40) addr:0x02098f7c
_ZN11StageEntity13checkSquishedEv kind:function(arm,size=0x84) addr:0x02098fbc
_ZN11StageEntity17updateSideSensorsEv kind:function(arm,size=0x94) addr:0x02099040
_ZN11StageEntity19updateBottomSensorsEv kind:function(arm,size=0x94) addr:0x020990d4
_ZN11StageEntity3_38Ev kind:function(arm,size=0x14) addr:0x02099168
